source_sheet,point_type,point_id,northing_y,easting_x,latitude,longitude,elevation,category,grid_context,is_anchor
Coordinate Points,anchor,1302,0.0,1.0,46.159676,-62.525561,8.667322,,Southern Grid Boundary Line,True
Coordinate Points,anchor,1303,0.0,4.0,46.159668,-62.525485,10.409498,,Southeast Grid Corner Point,True
Coordinate Points,anchor,1304,12.0,1.0,46.159854,-62.525539,8.32813,,Northern Grid Boundary Line,True
Coordinate Points,anchor,1305,4.0,1.0,46.15974,-62.525539,7.020559,,Dembo's Grave Stone,True
Coordinate Points,anchor,1306,,,46.159382,-62.525444,8.99404,,Outside Grid - Shoreline Stone,True
Surface Stones ,surface,1,0.0,0.0,46.1596813333333,-62.52557795238096,,,,False
Surface Stones ,surface,2,0.0,1.0,46.15967799999998,-62.52555471428572,,,,False
Surface Stones ,surface,3,0.0,1.0,46.15967799999998,-62.52555471428572,,,,False
Surface Stones ,surface,4,0.0,1.0,46.15967799999998,-62.52555471428572,,,,False
Surface Stones ,surface,5,0.0,2.0,46.15967466666665,-62.52553147619047,,,,False
Surface Stones ,surface,6,0.0,2.0,46.15967466666665,-62.52553147619047,,,,False
Surface Stones ,surface,7,0.0,3.0,46.159671333333335,-62.525508238095235,,,,False
Surface Stones ,surface,8,1.0,3.0,46.15968608333334,-62.525506666666665,,,,False
Surface Stones ,surface,9,1.0,3.0,46.15968608333334,-62.525506666666665,,,,False
Surface Stones ,surface,10,1.0,3.0,46.15968608333334,-62.525506666666665,,,,False
Surface Stones ,surface,11,1.0,2.0,46.15968941666666,-62.5255299047619,,,,False
Surface Stones ,surface,12,1.0,2.0,46.15968941666666,-62.5255299047619,,,,False
Surface Stones ,surface,13,1.0,2.0,46.15968941666666,-62.5255299047619,,,,False
Surface Stones ,surface,14,1.0,1.0,46.159692749999984,-62.52555314285715,,,,False
Surface Stones ,surface,15,1.0,1.0,46.159692749999984,-62.52555314285715,,,,False
Surface Stones ,surface,16,1.0,1.0,46.159692749999984,-62.52555314285715,,,,False
Surface Stones ,surface,17,1.0,1.0,46.159692749999984,-62.52555314285715,,,,False
Surface Stones ,surface,18,2.0,1.0,46.15970749999998,-62.52555157142857,,,,False
Surface Stones ,surface,19,2.0,2.0,46.15970416666666,-62.52552833333333,,,,False
Surface Stones ,surface,20,2.0,3.0,46.15970083333334,-62.52550509523809,,,,False
Surface Stones ,surface,21,3.0,0.0,46.15972558333331,-62.52557323809524,,,,False
Surface Stones ,surface,22,4.0,0.0,46.15974033333331,-62.52557166666667,,,,False
Surface Stones ,surface,23,4.0,0.0,46.15974033333331,-62.52557166666667,,,,False
Surface Stones ,surface,24,4.0,1.0,46.159736999999986,-62.52554842857143,,,,False
Surface Stones ,surface,25,4.0,1.0,46.159736999999986,-62.52554842857143,,,,False
Surface Stones ,surface,26,4.0,1.0,46.159736999999986,-62.52554842857143,,,,False
Surface Stones ,surface,27,4.0,1.0,46.159736999999986,-62.52554842857143,,,,False
Surface Stones ,surface,28,9.0,1.0,46.15981075,-62.52554057142857,,,,False
Surface Stones ,surface,29,9.0,0.0,46.15981408333332,-62.52556380952381,,,,False
Surface Stones ,surface,30,9.0,1.0,46.15981075,-62.52554057142857,,,,False
Surface Stones ,surface,31,9.0,1.0,46.15981075,-62.52554057142857,,,,False
Subterranean Points,subterranean,1,12.0,1.0,46.159855,-62.52553585714286,,∆,,False
